id,churn_probability
86612,0
86613,1
86614,1
86615,1
86616,1
86617,1
86618,0
86619,1
86620,0
86621,0
86622,0
86623,1
86624,0
86625,1
86626,1
86627,1
86628,0
86629,1
86630,1
86631,0
86632,1
86633,0
86634,1
86635,1
86636,1
86637,0
86638,1
86639,1
86640,1
86641,1
86642,1
86643,0
86644,1
86645,0
86646,1
86647,1
86648,0
86649,1
86650,1
86651,1
86652,1
86653,1
86654,0
86655,1
86656,0
86657,1
86658,1
86659,1
86660,0
86661,1
86662,1
86663,1
86664,0
86665,1
86666,0
86667,0
86668,1
86669,0
86670,0
86671,1
86672,0
86673,1
86674,1
86675,1
86676,1
86677,0
86678,1
86679,1
86680,1
86681,0
86682,0
86683,1
86684,1
86685,0
86686,1
86687,1
86688,0
86689,1
86690,1
86691,1
86692,0
86693,0
86694,1
86695,0
86696,1
86697,1
86698,0
86699,1
86700,0
86701,1
86702,1
86703,1
86704,1
86705,0
86706,1
86707,0
86708,0
86709,1
86710,1
86711,1
86712,0
86713,0
86714,1
86715,1
86716,0
86717,1
86718,1
86719,0
86720,1
86721,0
86722,1
86723,0
86724,1
86725,1
86726,0
86727,1
86728,1
86729,1
86730,1
86731,1
86732,1
86733,0
86734,0
86735,0
86736,1
86737,1
86738,1
86739,1
86740,1
86741,1
86742,1
86743,1
86744,0
86745,1
86746,1
86747,1
86748,1
86749,1
86750,0
86751,1
86752,1
86753,1
86754,1
86755,1
86756,0
86757,1
86758,1
86759,0
86760,0
86761,1
86762,1
86763,1
86764,1
86765,0
86766,1
86767,0
86768,0
86769,1
86770,1
86771,0
86772,1
86773,1
86774,0
86775,1
86776,1
86777,1
86778,1
86779,0
86780,1
86781,0
86782,1
86783,0
86784,0
86785,1
86786,1
86787,1
86788,1
86789,1
86790,0
86791,0
86792,1
86793,0
86794,0
86795,0
86796,0
86797,0
86798,1
86799,0
86800,1
86801,1
86802,1
86803,1
86804,0
86805,0
86806,1
86807,1
86808,0
86809,0
86810,1
86811,0
86812,0
86813,1
86814,1
86815,0
86816,1
86817,1
86818,1
86819,0
86820,1
86821,0
86822,1
86823,1
86824,1
86825,1
86826,0
86827,0
86828,0
86829,0
86830,1
86831,1
86832,0
86833,1
86834,1
86835,1
86836,1
86837,0
86838,1
86839,1
86840,1
86841,1
86842,1
86843,1
86844,1
86845,1
86846,1
86847,0
86848,0
86849,0
86850,1
86851,1
86852,1
86853,1
86854,0
86855,0
86856,1
86857,1
86858,0
86859,1
86860,0
86861,1
86862,1
86863,1
86864,1
86865,0
86866,1
86867,0
86868,1
86869,1
86870,0
86871,1
86872,0
86873,1
86874,0
86875,1
86876,0
86877,1
86878,0
86879,1
86880,1
86881,0
86882,0
86883,1
86884,1
86885,1
86886,1
86887,1
86888,0
86889,1
86890,1
86891,1
86892,1
86893,1
86894,1
86895,0
86896,1
86897,0
86898,1
86899,0
86900,0
86901,1
86902,1
86903,1
86904,1
86905,1
86906,0
86907,0
86908,0
86909,0
86910,1
86911,1
86912,1
86913,0
86914,1
86915,1
86916,1
86917,0
86918,0
86919,1
86920,0
86921,1
86922,1
86923,1
86924,0
86925,1
86926,1
86927,1
86928,1
86929,0
86930,0
86931,1
86932,1
86933,0
86934,1
86935,0
86936,1
86937,0
86938,0
86939,0
86940,1
86941,0
86942,0
86943,1
86944,1
86945,1
86946,1
86947,0
86948,0
86949,0
86950,1
86951,0
86952,1
86953,0
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,0
86961,1
86962,1
86963,0
86964,1
86965,1
86966,0
86967,1
86968,1
86969,1
86970,0
86971,1
86972,1
86973,1
86974,1
86975,1
86976,1
86977,1
86978,1
86979,0
86980,1
86981,1
86982,1
86983,1
86984,1
86985,1
86986,0
86987,0
86988,1
86989,0
86990,0
86991,1
86992,1
86993,1
86994,0
86995,0
86996,0
86997,0
86998,0
86999,1
87000,0
87001,1
87002,1
87003,1
87004,1
87005,0
87006,0
87007,1
87008,1
87009,1
87010,0
87011,0
87012,1
87013,1
87014,1
87015,0
87016,1
87017,0
87018,1
87019,0
87020,1
87021,0
87022,1
87023,1
87024,0
87025,1
87026,1
87027,1
87028,1
87029,0
87030,1
87031,1
87032,0
87033,1
87034,1
87035,1
87036,1
87037,0
87038,0
87039,1
87040,1
87041,0
87042,0
87043,1
87044,1
87045,0
87046,1
87047,1
87048,1
87049,1
87050,0
87051,0
87052,0
87053,1
87054,1
87055,0
87056,0
87057,0
87058,0
87059,0
87060,1
87061,0
87062,0
87063,0
87064,0
87065,1
87066,1
87067,1
87068,0
87069,1
87070,0
87071,1
87072,0
87073,1
87074,1
87075,0
87076,0
87077,0
87078,0
87079,0
87080,1
87081,1
87082,0
87083,1
87084,0
87085,0
87086,1
87087,0
87088,1
87089,1
87090,0
87091,1
87092,0
87093,0
87094,1
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,0
87102,0
87103,1
87104,1
87105,1
87106,1
87107,1
87108,0
87109,0
87110,0
87111,0
87112,1
87113,0
87114,0
87115,1
87116,0
87117,1
87118,1
87119,0
87120,0
87121,1
87122,0
87123,1
87124,1
87125,1
87126,1
87127,1
87128,0
87129,1
87130,1
87131,1
87132,0
87133,0
87134,1
87135,0
87136,0
87137,1
87138,1
87139,1
87140,1
87141,1
87142,1
87143,0
87144,1
87145,1
87146,1
87147,1
87148,1
87149,1
87150,0
87151,0
87152,1
87153,1
87154,1
87155,0
87156,1
87157,0
87158,1
87159,0
87160,1
87161,0
87162,1
87163,1
87164,0
87165,0
87166,1
87167,1
87168,1
87169,0
87170,1
87171,1
87172,0
87173,0
87174,1
87175,1
87176,1
87177,0
87178,0
87179,1
87180,1
87181,0
87182,1
87183,0
87184,1
87185,1
87186,0
87187,1
87188,1
87189,1
87190,1
87191,1
87192,1
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,0
87200,0
87201,0
87202,1
87203,1
87204,0
87205,1
87206,0
87207,0
87208,0
87209,1
87210,0
87211,1
87212,1
87213,1
87214,0
87215,0
87216,1
87217,1
87218,1
87219,0
87220,1
87221,1
87222,1
87223,1
87224,1
87225,1
87226,1
87227,1
87228,1
87229,1
87230,1
87231,0
87232,1
87233,1
87234,0
87235,1
87236,1
87237,0
87238,0
87239,0
87240,1
87241,1
87242,0
87243,1
87244,1
87245,0
87246,1
87247,1
87248,0
87249,1
87250,0
87251,1
87252,1
87253,1
87254,1
87255,0
87256,1
87257,0
87258,1
87259,1
87260,1
87261,0
87262,0
87263,1
87264,1
87265,0
87266,1
87267,1
87268,1
87269,1
87270,1
87271,0
87272,1
87273,1
87274,1
87275,1
87276,1
87277,1
87278,0
87279,0
87280,0
87281,1
87282,0
87283,1
87284,0
87285,0
87286,0
87287,0
87288,0
87289,1
87290,0
87291,1
87292,0
87293,1
87294,1
87295,0
87296,1
87297,1
87298,0
87299,1
87300,0
87301,0
87302,0
87303,1
87304,1
87305,1
87306,1
87307,0
87308,0
87309,0
87310,1
87311,1
87312,0
87313,1
87314,1
87315,0
87316,1
87317,1
87318,1
87319,0
87320,1
87321,0
87322,1
87323,1
87324,1
87325,0
87326,1
87327,1
87328,1
87329,1
87330,0
87331,1
87332,0
87333,0
87334,1
87335,0
87336,1
87337,1
87338,1
87339,0
87340,1
87341,1
87342,1
87343,0
87344,0
87345,1
87346,0
87347,0
87348,0
87349,0
87350,1
87351,1
87352,0
87353,1
87354,1
87355,0
87356,1
87357,1
87358,1
87359,0
87360,0
87361,1
87362,1
87363,0
87364,1
87365,1
87366,1
87367,1
87368,0
87369,0
87370,1
87371,1
87372,1
87373,1
87374,0
87375,1
87376,0
87377,1
87378,1
87379,0
87380,0
87381,1
87382,1
87383,1
87384,1
87385,1
87386,1
87387,1
87388,1
87389,1
87390,1
87391,1
87392,1
87393,0
87394,0
87395,0
87396,1
87397,0
87398,1
87399,1
87400,0
87401,0
87402,1
87403,0
87404,1
87405,1
87406,0
87407,1
87408,1
87409,1
87410,0
87411,0
87412,1
87413,0
87414,0
87415,1
87416,1
87417,0
87418,1
87419,0
87420,0
87421,1
87422,0
87423,1
87424,1
87425,1
87426,1
87427,1
87428,0
87429,1
87430,0
87431,0
87432,1
87433,0
87434,1
87435,1
87436,1
87437,1
87438,0
87439,0
87440,0
87441,1
87442,0
87443,0
87444,1
87445,1
87446,1
87447,1
87448,1
87449,1
87450,0
87451,1
87452,1
87453,0
87454,1
87455,1
87456,1
87457,1
87458,1
87459,0
87460,1
87461,1
87462,0
87463,0
87464,1
87465,1
87466,0
87467,1
87468,1
87469,1
87470,1
87471,1
87472,1
87473,1
87474,1
87475,1
87476,0
87477,0
87478,0
87479,1
87480,1
87481,0
87482,1
87483,0
87484,0
87485,0
87486,1
87487,1
87488,0
87489,1
87490,0
87491,0
87492,0
87493,0
87494,0
87495,1
87496,1
87497,0
87498,0
87499,1
87500,1
87501,1
87502,0
87503,1
87504,1
87505,1
87506,0
87507,1
87508,1
87509,1
87510,0
87511,1
87512,1
87513,1
87514,0
87515,1
87516,1
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,1
87524,1
87525,1
87526,0
87527,1
87528,0
87529,1
87530,1
87531,0
87532,1
87533,1
87534,0
87535,1
87536,1
87537,0
87538,1
87539,1
87540,1
87541,1
87542,0
87543,0
87544,0
87545,0
87546,1
87547,0
87548,1
87549,1
87550,1
87551,1
87552,0
87553,1
87554,1
87555,1
87556,0
87557,1
87558,1
87559,1
87560,1
87561,1
87562,1
87563,1
87564,1
87565,1
87566,1
87567,1
87568,1
87569,0
87570,1
87571,1
87572,1
87573,0
87574,0
87575,1
87576,1
87577,1
87578,0
87579,1
87580,0
87581,0
87582,1
87583,1
87584,1
87585,1
87586,1
87587,0
87588,0
87589,1
87590,0
87591,0
87592,1
87593,1
87594,1
87595,0
87596,1
87597,1
87598,0
87599,1
87600,1
87601,1
87602,1
87603,1
87604,1
87605,0
87606,1
87607,0
87608,1
87609,1
87610,1
87611,1
87612,1
87613,1
87614,0
87615,1
87616,0
87617,0
87618,0
87619,1
87620,1
87621,1
87622,0
87623,0
87624,0
87625,1
87626,1
87627,1
87628,1
87629,1
87630,1
87631,1
87632,1
87633,0
87634,0
87635,0
87636,1
87637,0
87638,1
87639,0
87640,0
87641,1
87642,1
87643,1
87644,0
87645,1
87646,0
87647,0
87648,0
87649,0
87650,1
87651,0
87652,1
87653,1
87654,1
87655,1
87656,1
87657,1
87658,1
87659,0
87660,1
87661,0
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,1
87670,1
87671,1
87672,0
87673,1
87674,0
87675,0
87676,1
87677,1
87678,0
87679,1
87680,1
87681,1
87682,0
87683,1
87684,1
87685,1
87686,1
87687,0
87688,1
87689,1
87690,1
87691,1
87692,1
87693,0
87694,0
87695,1
87696,0
87697,1
87698,0
87699,1
87700,1
87701,1
87702,1
87703,1
87704,1
87705,1
87706,0
87707,1
87708,1
87709,0
87710,0
87711,1
87712,1
87713,1
87714,1
87715,1
87716,0
87717,0
87718,1
87719,1
87720,0
87721,1
87722,1
87723,1
87724,1
87725,0
87726,1
87727,1
87728,0
87729,1
87730,0
87731,0
87732,0
87733,1
87734,0
87735,0
87736,1
87737,1
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,0
87745,1
87746,1
87747,1
87748,1
87749,1
87750,0
87751,0
87752,1
87753,0
87754,0
87755,1
87756,0
87757,1
87758,1
87759,0
87760,0
87761,1
87762,0
87763,1
87764,1
87765,0
87766,0
87767,1
87768,1
87769,0
87770,0
87771,1
87772,1
87773,0
87774,0
87775,1
87776,0
87777,1
87778,1
87779,1
87780,1
87781,1
87782,1
87783,1
87784,0
87785,1
87786,1
87787,1
87788,1
87789,1
87790,0
87791,0
87792,1
87793,1
87794,1
87795,1
87796,1
87797,1
87798,1
87799,1
87800,1
87801,0
87802,1
87803,1
87804,1
87805,1
87806,1
87807,1
87808,0
87809,0
87810,1
87811,0
87812,1
87813,1
87814,1
87815,1
87816,1
87817,0
87818,1
87819,1
87820,0
87821,1
87822,0
87823,1
87824,0
87825,1
87826,1
87827,1
87828,1
87829,1
87830,1
87831,0
87832,0
87833,1
87834,0
87835,0
87836,1
87837,1
87838,1
87839,1
87840,0
87841,0
87842,0
87843,1
87844,1
87845,1
87846,1
87847,1
87848,0
87849,0
87850,0
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,1
87862,1
87863,1
87864,0
87865,0
87866,0
87867,1
87868,0
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,0
87876,1
87877,1
87878,0
87879,0
87880,0
87881,1
87882,1
87883,1
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,1
87891,1
87892,1
87893,0
87894,0
87895,1
87896,1
87897,1
87898,1
87899,1
87900,0
87901,0
87902,0
87903,0
87904,0
87905,0
87906,0
87907,0
87908,1
87909,0
87910,1
87911,1
87912,0
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,0
87920,1
87921,0
87922,1
87923,1
87924,1
87925,0
87926,0
87927,0
87928,0
87929,0
87930,0
87931,0
87932,1
87933,1
87934,1
87935,0
87936,0
87937,0
87938,1
87939,1
87940,0
87941,1
87942,1
87943,1
87944,1
87945,1
87946,1
87947,1
87948,0
87949,0
87950,0
87951,0
87952,1
87953,1
87954,1
87955,1
87956,1
87957,1
87958,0
87959,0
87960,1
87961,1
87962,1
87963,1
87964,1
87965,1
87966,1
87967,1
87968,0
87969,1
87970,1
87971,0
87972,0
87973,1
87974,0
87975,1
87976,1
87977,1
87978,1
87979,0
87980,1
87981,1
87982,1
87983,1
87984,1
87985,0
87986,1
87987,1
87988,0
87989,1
87990,1
87991,1
87992,0
87993,0
87994,1
87995,1
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,1
88004,0
88005,1
88006,0
88007,1
88008,0
88009,1
88010,0
88011,1
88012,1
88013,1
88014,0
88015,0
88016,1
88017,0
88018,1
88019,0
88020,1
88021,1
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,1
88032,1
88033,1
88034,1
88035,1
88036,1
88037,1
88038,1
88039,0
88040,1
88041,1
88042,0
88043,1
88044,1
88045,1
88046,0
88047,0
88048,1
88049,1
88050,1
88051,1
88052,1
88053,0
88054,1
88055,1
88056,0
88057,1
88058,1
88059,0
88060,1
88061,1
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88069,0
88070,1
88071,1
88072,1
88073,0
88074,0
88075,0
88076,0
88077,0
88078,0
88079,0
88080,1
88081,1
88082,1
88083,1
88084,0
88085,1
88086,1
88087,1
88088,1
88089,1
88090,1
88091,1
88092,1
88093,0
88094,0
88095,1
88096,0
88097,0
88098,1
88099,1
88100,0
88101,1
88102,0
88103,1
88104,0
88105,1
88106,0
88107,1
88108,1
88109,1
88110,1
88111,0
88112,1
88113,1
88114,0
88115,0
88116,0
88117,1
88118,1
88119,0
88120,1
88121,1
88122,1
88123,1
88124,1
88125,0
88126,1
88127,1
88128,0
88129,1
88130,1
88131,1
88132,1
88133,1
88134,0
88135,0
88136,0
88137,1
88138,1
88139,1
88140,0
88141,1
88142,1
88143,1
88144,0
88145,1
88146,0
88147,0
88148,1
88149,0
88150,1
88151,1
88152,0
88153,0
88154,0
88155,0
88156,1
88157,0
88158,0
88159,1
88160,0
88161,0
88162,1
88163,0
88164,1
88165,1
88166,0
88167,1
88168,0
88169,0
88170,1
88171,0
88172,1
88173,0
88174,0
88175,0
88176,1
88177,1
88178,0
88179,1
88180,1
88181,1
88182,1
88183,0
88184,0
88185,1
88186,1
88187,1
88188,1
88189,0
88190,1
88191,0
88192,1
88193,1
88194,0
88195,1
88196,1
88197,0
88198,1
88199,0
88200,1
88201,1
88202,0
88203,1
88204,1
88205,1
88206,1
88207,1
88208,1
88209,1
88210,0
88211,0
88212,1
88213,0
88214,1
88215,1
88216,1
88217,1
88218,1
88219,1
88220,0
88221,1
88222,1
88223,0
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,1
88231,1
88232,0
88233,1
88234,0
88235,1
88236,1
88237,1
88238,0
88239,1
88240,1
88241,1
88242,0
88243,0
88244,1
88245,0
88246,0
88247,0
88248,1
88249,0
88250,1
88251,1
88252,1
88253,0
88254,1
88255,0
88256,1
88257,1
88258,0
88259,0
88260,0
88261,0
88262,1
88263,0
88264,1
88265,1
88266,1
88267,0
88268,1
88269,0
88270,0
88271,1
88272,0
88273,1
88274,1
88275,1
88276,1
88277,0
88278,1
88279,0
88280,0
88281,1
88282,1
88283,0
88284,1
88285,1
88286,1
88287,0
88288,0
88289,0
88290,1
88291,1
88292,1
88293,1
88294,1
88295,0
88296,1
88297,1
88298,1
88299,0
88300,1
88301,1
88302,1
88303,0
88304,1
88305,1
88306,1
88307,0
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,1
88317,1
88318,1
88319,0
88320,1
88321,0
88322,1
88323,1
88324,0
88325,0
88326,1
88327,1
88328,1
88329,1
88330,0
88331,0
88332,0
88333,0
88334,0
88335,0
88336,0
88337,0
88338,1
88339,1
88340,1
88341,1
88342,0
88343,0
88344,1
88345,1
88346,1
88347,0
88348,1
88349,1
88350,1
88351,0
88352,0
88353,1
88354,0
88355,0
88356,1
88357,0
88358,1
88359,0
88360,0
88361,0
88362,1
88363,0
88364,1
88365,0
88366,0
88367,1
88368,1
88369,1
88370,0
88371,0
88372,1
88373,0
88374,1
88375,0
88376,0
88377,1
88378,1
88379,1
88380,1
88381,1
88382,1
88383,1
88384,0
88385,1
88386,1
88387,0
88388,0
88389,1
88390,0
88391,1
88392,0
88393,1
88394,1
88395,1
88396,1
88397,0
88398,1
88399,1
88400,1
88401,1
88402,1
88403,1
88404,0
88405,1
88406,0
88407,0
88408,1
88409,0
88410,1
88411,1
88412,1
88413,1
88414,0
88415,1
88416,0
88417,1
88418,1
88419,1
88420,1
88421,0
88422,1
88423,1
88424,0
88425,0
88426,1
88427,1
88428,1
88429,1
88430,1
88431,1
88432,0
88433,1
88434,1
88435,0
88436,1
88437,0
88438,1
88439,1
88440,1
88441,1
88442,1
88443,1
88444,1
88445,0
88446,0
88447,0
88448,1
88449,1
88450,1
88451,1
88452,0
88453,1
88454,0
88455,1
88456,1
88457,1
88458,1
88459,1
88460,0
88461,0
88462,1
88463,0
88464,0
88465,1
88466,1
88467,1
88468,1
88469,0
88470,1
88471,1
88472,1
88473,1
88474,0
88475,1
88476,0
88477,1
88478,1
88479,1
88480,0
88481,1
88482,1
88483,1
88484,1
88485,1
88486,1
88487,0
88488,0
88489,0
88490,1
88491,0
88492,1
88493,0
88494,1
88495,1
88496,0
88497,0
88498,1
88499,1
88500,1
88501,1
88502,1
88503,1
88504,1
88505,1
88506,0
88507,1
88508,1
88509,1
88510,1
88511,0
88512,0
88513,1
88514,0
88515,1
88516,1
88517,1
88518,1
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,1
88526,1
88527,1
88528,0
88529,0
88530,1
88531,1
88532,0
88533,0
88534,0
88535,1
88536,0
88537,1
88538,0
88539,1
88540,0
88541,1
88542,0
88543,0
88544,1
88545,1
88546,1
88547,1
88548,1
88549,0
88550,1
88551,1
88552,1
88553,0
88554,0
88555,0
88556,1
88557,0
88558,0
88559,1
88560,0
88561,1
88562,0
88563,1
88564,0
88565,1
88566,0
88567,0
88568,0
88569,0
88570,1
88571,0
88572,1
88573,1
88574,1
88575,0
88576,0
88577,1
88578,0
88579,1
88580,1
88581,1
88582,0
88583,0
88584,1
88585,0
88586,0
88587,1
88588,0
88589,1
88590,1
88591,0
88592,0
88593,1
88594,1
88595,0
88596,1
88597,1
88598,0
88599,0
88600,0
88601,1
88602,1
88603,0
88604,0
88605,1
88606,1
88607,1
88608,1
88609,0
88610,0
88611,1
88612,1
88613,0
88614,1
88615,1
88616,0
88617,1
88618,0
88619,1
88620,0
88621,1
88622,1
88623,1
88624,0
88625,1
88626,0
88627,1
88628,1
88629,1
88630,1
88631,0
88632,1
88633,1
88634,0
88635,1
88636,0
88637,0
88638,1
88639,0
88640,1
88641,1
88642,1
88643,1
88644,0
88645,1
88646,0
88647,1
88648,1
88649,0
88650,0
88651,1
88652,0
88653,0
88654,0
88655,1
88656,0
88657,1
88658,1
88659,1
88660,1
88661,1
88662,1
88663,1
88664,1
88665,1
88666,0
88667,1
88668,1
88669,0
88670,1
88671,1
88672,0
88673,1
88674,1
88675,1
88676,1
88677,0
88678,1
88679,1
88680,1
88681,1
88682,1
88683,0
88684,0
88685,1
88686,1
88687,1
88688,1
88689,1
88690,1
88691,1
88692,1
88693,1
88694,0
88695,0
88696,1
88697,1
88698,0
88699,1
88700,0
88701,1
88702,0
88703,0
88704,0
88705,0
88706,0
88707,0
88708,1
88709,1
88710,1
88711,0
88712,0
88713,1
88714,0
88715,1
88716,1
88717,0
88718,1
88719,1
88720,1
88721,0
88722,1
88723,0
88724,0
88725,1
88726,1
88727,1
88728,1
88729,1
88730,1
88731,0
88732,1
88733,1
88734,0
88735,1
88736,1
88737,1
88738,0
88739,1
88740,1
88741,0
88742,1
88743,1
88744,0
88745,1
88746,1
88747,0
88748,1
88749,0
88750,0
88751,1
88752,1
88753,1
88754,1
88755,0
88756,1
88757,1
88758,1
88759,1
88760,1
88761,0
88762,0
88763,1
88764,1
88765,0
88766,0
88767,1
88768,0
88769,1
88770,1
88771,1
88772,0
88773,0
88774,1
88775,0
88776,1
88777,0
88778,0
88779,1
88780,0
88781,1
88782,1
88783,0
88784,1
88785,1
88786,1
88787,0
88788,1
88789,1
88790,1
88791,1
88792,0
88793,1
88794,1
88795,0
88796,1
88797,1
88798,1
88799,1
88800,0
88801,1
88802,1
88803,1
88804,1
88805,0
88806,1
88807,1
88808,1
88809,0
88810,0
88811,1
88812,1
88813,0
88814,1
88815,1
88816,1
88817,1
88818,1
88819,0
88820,1
88821,1
88822,1
88823,1
88824,1
88825,1
88826,1
88827,1
88828,1
88829,1
88830,1
88831,0
88832,1
88833,0
88834,1
88835,0
88836,1
88837,0
88838,1
88839,0
88840,1
88841,1
88842,1
88843,1
88844,0
88845,1
88846,0
88847,0
88848,0
88849,1
88850,1
88851,1
88852,1
88853,0
88854,1
88855,0
88856,1
88857,0
88858,0
88859,0
88860,1
88861,0
88862,1
88863,1
88864,1
88865,0
88866,1
88867,1
88868,1
88869,1
88870,0
88871,0
88872,0
88873,1
88874,1
88875,0
88876,1
88877,0
88878,1
88879,0
88880,0
88881,1
88882,0
88883,0
88884,1
88885,1
88886,0
88887,1
88888,1
88889,0
88890,0
88891,1
88892,1
88893,1
88894,1
88895,1
88896,1
88897,0
88898,1
88899,1
88900,1
88901,0
88902,1
88903,0
88904,0
88905,1
88906,1
88907,1
88908,1
88909,1
88910,1
88911,1
88912,1
88913,1
88914,1
88915,1
88916,0
88917,1
88918,0
88919,1
88920,1
88921,1
88922,1
88923,0
88924,1
88925,0
88926,0
88927,1
88928,0
88929,1
88930,1
88931,1
88932,0
88933,0
88934,1
88935,1
88936,1
88937,1
88938,1
88939,1
88940,0
88941,1
88942,1
88943,1
88944,0
88945,1
88946,1
88947,1
88948,0
88949,1
88950,0
88951,1
88952,1
88953,0
88954,1
88955,1
88956,1
88957,0
88958,1
88959,1
88960,1
88961,1
88962,1
88963,1
88964,0
88965,1
88966,0
88967,1
88968,1
88969,0
88970,1
88971,0
88972,1
88973,1
88974,1
88975,0
88976,1
88977,0
88978,1
88979,1
88980,1
88981,0
88982,1
88983,0
88984,0
88985,0
88986,1
88987,1
88988,1
88989,1
88990,1
88991,1
88992,1
88993,1
88994,0
88995,1
88996,0
88997,1
88998,1
88999,0
89000,1
89001,0
89002,1
89003,1
89004,1
89005,1
89006,1
89007,0
89008,1
89009,0
89010,1
89011,0
89012,1
89013,1
89014,1
89015,1
89016,1
89017,1
89018,1
89019,0
89020,1
89021,1
89022,0
89023,1
89024,1
89025,0
89026,0
89027,0
89028,1
89029,0
89030,0
89031,1
89032,1
89033,1
89034,1
89035,1
89036,0
89037,1
89038,0
89039,1
89040,0
89041,0
89042,1
89043,1
89044,0
89045,1
89046,0
89047,0
89048,1
89049,0
89050,0
89051,0
89052,1
89053,1
89054,1
89055,1
89056,1
89057,1
89058,1
89059,1
89060,1
89061,0
89062,1
89063,1
89064,0
89065,1
89066,1
89067,1
89068,1
89069,0
89070,1
89071,1
89072,1
89073,1
89074,1
89075,1
89076,0
89077,0
89078,1
89079,1
89080,1
89081,1
89082,0
89083,1
89084,1
89085,1
89086,0
89087,1
89088,1
89089,1
89090,1
89091,1
89092,0
89093,1
89094,1
89095,1
89096,1
89097,0
89098,1
89099,0
89100,1
89101,1
89102,0
89103,1
89104,1
89105,0
89106,1
89107,1
89108,0
89109,1
89110,1
89111,1
89112,0
89113,1
89114,1
89115,0
89116,1
89117,0
89118,1
89119,0
89120,1
89121,1
89122,0
89123,1
89124,1
89125,0
89126,0
89127,1
89128,1
89129,1
89130,1
89131,1
89132,0
89133,1
89134,1
89135,1
89136,1
89137,1
89138,1
89139,0
89140,1
89141,1
89142,1
89143,1
89144,0
89145,1
89146,1
89147,0
89148,1
89149,0
89150,1
89151,0
89152,1
89153,1
89154,1
89155,1
89156,0
89157,1
89158,1
89159,0
89160,1
89161,1
89162,0
89163,0
89164,1
89165,1
89166,0
89167,0
89168,1
89169,1
89170,1
89171,0
89172,0
89173,1
89174,1
89175,0
89176,1
89177,0
89178,1
89179,1
89180,1
89181,1
89182,1
89183,1
89184,1
89185,1
89186,0
89187,1
89188,1
89189,0
89190,0
89191,1
89192,1
89193,0
89194,1
89195,1
89196,1
89197,0
89198,0
89199,1
89200,1
89201,1
89202,1
89203,1
89204,1
89205,0
89206,1
89207,0
89208,1
89209,1
89210,0
89211,0
89212,0
89213,1
89214,1
89215,1
89216,1
89217,1
89218,0
89219,1
89220,0
89221,0
89222,0
89223,0
89224,0
89225,0
89226,0
89227,1
89228,1
89229,1
89230,0
89231,1
89232,0
89233,0
89234,0
89235,0
89236,0
89237,0
89238,1
89239,1
89240,0
89241,1
89242,1
89243,1
89244,1
89245,1
89246,0
89247,1
89248,0
89249,0
89250,0
89251,0
89252,1
89253,1
89254,1
89255,0
89256,1
89257,0
89258,1
89259,1
89260,1
89261,1
89262,1
89263,0
89264,1
89265,1
89266,1
89267,0
89268,0
89269,0
89270,1
89271,1
89272,0
89273,1
89274,0
89275,1
89276,1
89277,1
89278,1
89279,1
89280,1
89281,1
89282,0
89283,1
89284,1
89285,0
89286,1
89287,1
89288,1
89289,1
89290,1
89291,1
89292,1
89293,1
89294,1
89295,0
89296,0
89297,0
89298,1
89299,0
89300,0
89301,1
89302,1
89303,1
89304,0
89305,1
89306,1
89307,1
89308,0
89309,0
89310,0
89311,1
89312,1
89313,1
89314,1
89315,1
89316,0
89317,0
89318,1
89319,1
89320,1
89321,1
89322,1
89323,1
89324,0
89325,1
89326,1
89327,1
89328,0
89329,0
89330,0
89331,0
89332,1
89333,1
89334,1
89335,0
89336,0
89337,0
89338,1
89339,1
89340,0
89341,1
89342,0
89343,1
89344,1
89345,1
89346,1
89347,0
89348,1
89349,0
89350,0
89351,1
89352,0
89353,0
89354,0
89355,0
89356,0
89357,1
89358,1
89359,1
89360,1
89361,1
89362,1
89363,1
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,0
89371,1
89372,1
89373,1
89374,1
89375,0
89376,1
89377,1
89378,0
89379,0
89380,1
89381,1
89382,0
89383,0
89384,1
89385,1
89386,1
89387,1
89388,0
89389,1
89390,1
89391,0
89392,1
89393,1
89394,1
89395,0
89396,1
89397,0
89398,1
89399,1
89400,1
89401,1
89402,1
89403,1
89404,1
89405,0
89406,0
89407,1
89408,1
89409,1
